id,command,mans,group_id
1407,bitvision,url:bitvision|https://github.com/shobrook/BitVision,1218
1408,cryptocurrency-arbitrage,url:cryptocurrency-arbitrage|https://github.com/manu354/cryptocurrency-arbitrage,1218
1409,tradinggym,url:tradinggym|https://github.com/Yvictor/TradingGym,1218
1410,node-binance-trader,url:node-binance-trader|https://github.com/jsappme/node-binance-trader,1218
1411,octobot,url:octobot|https://github.com/Drakkar-Software/OctoBot,1218
1412,r2,url:r2|https://github.com/bitrinjani/r2,1218
1413,peregrine,url:peregrine|https://github.com/wardbradt/peregrine,1218
1414,"uname -a",uname,47
1415,neofetch,neofetch,47
1416,"xclip -sel clip [file]",xclip,1219
1417,"uname -a | xclip -sel clip","uname,xclip",1219
1418,"xclip -o -sel clip",xclip,1220
1419,"xdotool mousemove [x] [y]",xdotool,1221
1420,"ydotool mousemove --absolute [x] [y]",ydotool,1221
1421,"xdotool mousemove_relative [x] [y]",xdotool,1222
1422,"ydotool mousemove [x] [y]",ydotool,1222
1423,"xdotool click 1 # 1=left 2=middle 3=right",xdotool,1223
1424,"ydotool click left # left, right",ydotool,1223
1425,"xdotool type ""Hello world""",xdotool,1224
1426,"ydotool type ""Hello world""",ydotool,1224
1427,"wtype ""Hello world""",wtype,1224
1428,"xdotool key Escape # keylist","xdotool,url:keylist|https://gitlab.com/cunidev/gestures/-/wikis/xdotool-list-of-key-codes",1225
1429,"ydotool key Escape",ydotool,1225
1430,"wtype -k Escape",wtype,1225
1431,"echo '{""name"": ""Linux""}' | dasel -r json '.name'","echo,dasel",1227
1432,"echo '{""name"": ""Linux""}' | fx .","echo,fx",1226
1433,"echo '{""name"": ""Linux""}' | dasel -r json","echo,dasel",1226
1434,"echo '{""name"": ""Linux""}' | fx .name","echo,fx",1227
1435,"echo '{""name"": ""Linux""}' | jq "".""","echo,jq",1226
1436,"echo '{""name"": ""Linux""}' | jq "".name""","echo,jq",1227
1437,"echo '{""name"": ""Linux""}' | jshon","echo,jshon",1226
1438,"echo '{""name"": ""Linux""}' | jshon -e name","echo,jshon",1227
1439,"echo '{""name"": ""Linux""}' | jql '.name'","echo,jql",1227
1440,"echo '{""name"": ""Linux""}' | jql '.'","echo,jql",1226
1441,"echo '{""name"": ""Linux""}' | emuto","echo,emuto",1226
1442,"echo '{""name"": ""Linux""}' | emuto ""$.name""","echo,emuto",1227
1443,"echo '{""name"": ""Linux""}' | dasel put string -r json '.year' '1991'","echo,dasel",1228
1444,"echo '{""name"": ""Linux""}' | jshon -s 1991 -i year","echo,jshon",1228
1445,"echo '{""name"": ""Linux""}' | emuto ""{'name': $.name,'year':1991}""","echo,emuto",1228
1446,"echo '{""name"": ""Linux"", ""year"": 1991}' | dasel delete -r json '.year'","echo,dasel",1229
1447,"echo '{""name"": ""Linux"", ""year"": 1991}' | jshon -d year","echo,jshon",1229
1448,"echo '{""name"": ""Linux"", ""year"": 1991}' | emuto ""{'name': $.name}""","echo,emuto",1229
1449,"jo -p name=Linux year=1991",jo,1230
1450,"ip a",ip,45
1451,"scp [localeFile] [user]@[host]:[remoteFile]",scp,1231
1452,"scp [remoteFile] [user]@[host]:.",scp,1232
1453,cointop,cointop,1233
1454,coinmon,coinmon,1233
1455,"cowsay ""Hello""",cowsay,1234
1456,"rogue\n\n
 ----------------\n
 |..............|\n
 |..............+\n
 |......@.......|\n
 |..............|\n
 -------+--------\n
        #\n
        #\n
        #\n
     ####\n
     ##       -------------\n
      #       |...........|\n
     #########+...........+\n
         #    -----+-------\n
         #         #\n
                 --+--------\n
                 |.........+\n
                 |.........|\n
                 |..%......|\n
                 |.........|\n
                 -----------\n
\n
Level: 1 Gold: 0 Hp: 12(12) Str: 16(16) Arm: 4 Exp: 1/0",rogue,1235
1457,"nudoku\n\n
┌─┬─┬─┬─┬─┬─┬─┬─┬─┐
│8│7│ │ │ │5│4│ │ │
├─┼─┼─┼─┼─┼─┼─┼─┼─┤
│5│2│4│ │ │ │1│8│7│
├─┼─┼─┼─┼─┼─┼─┼─┼─┤
│1│9│6│4│8│7│3│5│ │
├─┼─┼─┼─┼─┼─┼─┼─┼─┤
│2│5│7│9│3│4│6│1│8│
├─┼─┼─┼─┼─┼─┼─┼─┼─┤
│ │4│ │ │ │ │5│2│ │
├─┼─┼─┼─┼─┼─┼─┼─┼─┤
│ │ │9│2│ │1│7│ │ │
├─┼─┼─┼─┼─┼─┼─┼─┼─┤
│7│ │5│8│ │2│ │3│4│
├─┼─┼─┼─┼─┼─┼─┼─┼─┤
│ │3│ │ │9│6│8│ │1│
├─┼─┼─┼─┼─┼─┼─┼─┼─┤
│9│1│8│ │4│ │ │6│5│
└─┴─┴─┴─┴─┴─┴─┴─┴─┘",nudoku,1236
1458,"2048\n\n
Score: 60\n
   Hi: 60\n
-----------------------------\n
|   16 |    4 |    8 |    2 |\n
|    8 |    2 |    2 |      |\n
|    2 |      |      |      |\n
|      |      |      |    2 |\n
-----------------------------",2048,1237
1459,"pacman4console\n\n
  .......&....  ............\n
  .    .     .  .     .    . \n
  *    .     .  .     .    * \n
  .    .     .  .     .    . \n
  .    .     .  .     .    . \n
  .......................... \n
  .    .  .        .  .    . \n
  .    .  .        .  .    . \n
  ......  ....  ....  ...... \n
       .              .      \n
       .              .      \n
       .              .      \n
       .              .      \n
       .     &&       .      \n
       .        &     .      \n
       .              .      \n
       .              .      \n
       .              .      \n
  ............  ............ \n
  .    .     .  .     .    . \n
  .    .     .  .     .    . \n
  *..  C        .......  ..* \n
    .  .  .        .  .  .   \n
    .  .  .        .  .  .   \n
  ......  ....  ....  ...... \n
  .          .  .          . \n
  .......................... \n
\n
  C C C   \n
   Level: 1     Score: 8 \n",pacman4console,1238
1460,"gif2webp [inputFile] -o [outputFile]",gif2webp,1239
1461,"img2webp [inputFile] -o [outputFile]",img2webp,1240
1462,"nbmines\n\n
|\/|     Flags:0\n
|  |INES Mines:10\n
┌───────────────┐\n
│          1 . .│\n
│          1 . .│\n
│          1 2 2│\n
│               │\n
│  1 1 2 2 2 1  │\n
│  2 . 3 . . 2  │\n
│2 4 . . . . 3  │\n
│. . . . . . 2  │\n
└───────────────┘",nbmines,1241
1463,"nbbattleship\n
 _\n
|_)  3: 6\n
|_)ATTLESHIP\n
┌───────────────┐┌──────────┐\n
│~ ~ ~ ~ ~ ~ ~ O││..........│\n
│~ ~ ~ ~ ~ ~ ~ ~││......~...│\n
│# ~ ~ ~ ~ ~ ~ ~││.~..~.....│\n
│~ ~ ~ ~ ~ X ~ ~││...~......│\n
│~ # # # # X ~ ~││..........│\n
│~ ~ ~ ~ ~ X O O││...~......│\n
│X # ~ ~ ~ X ~ ~││*.........│\n
│~ ~ ~ ~ ~ X ~ ~││*.........│\n
│# # # ~ ~ ~ ~ ~││*~........│\n
│~ ~ ~ ~ ~ ~ ~ ~││..........│\n
└───────────────┘└──────────┘",nbbattleship,1242
1464,"nbcheckers\n
 .-.\n
|  '   8:10\n
'._,HECKERS \n
┌───────────────┐\n
│  O   O   .   .│\n
│O   O   O   .  │\n
│  O   .   O   .│\n
│.   O   .   .  │\n
│  .   .   .   O│\n
│O   O   .   .  │\n
│  O   O   O   O│\n
│O   .   O   O  │\n
└───────────────┘",nbcheckers,1243
1465,"nbfifteen\n
.--\n
|__\n
|  IFTEEN\n
┌───────┐\n
│1 2 3 8│\n
│f 7   4│\n
│a e b c│\n
│9 5 6 d│\n
└───────┘",nbfifteen,1244
1466,"nbmemoblocks\n
.  .      _\n
|\/|     |_)\n
|  |EMORY|_)LOCKS\n
┌────────────────┐\n
│................│\n
│................│\n
│......i..i......│\n
│...a...6........│\n
│.$...$..........│\n
│...............6│\n
│a...............│\n
│........,.......│\n
└────────────────┘",nbmemoblocks,1245
1467,"nbpipes\n\n
 _     ┌────────────────────┐\n
|_)    │└ ┼┼┘┘└┐┌└┐┘┌┐┘┐┼┘┘┌│\n
| IPES │└┐└┘┐└┘ ┌─────────┐┌│\n
       │┌┌ ┘└┌┐ │┌───┐    │┘│\n
Score: │┌┌ ┐ ┘└ ││   │ ┼┐ │└│\n
13     │└ ┌ ┌──<│└──┐│┐└┘ │└│\n
       │┘ ┌─┘   │   ││┐ ┘┐│┘│\n
    └  │└ │ ┌┐  │   ││┘┘┌┐│ │\n
    ┐  │─ │ ││  │   │└──┘└┘─│\n
    ┐  │┌ │ ││  │   │ ┘ ┐└└┐│\n
    ─  │┐ └┐││ ││   │ ┐ └┐┼┘│\n
    └  │┘ ┌┘││ ││   └┐ └┌ ┐┘│\n
       │┌ │ │└─┘│    │  ┐ ┌┐│\n
       │┐ │ └───┘    │ ┐└ ┐┌│\n
       │┼ └──────────┘  ┌ ┘┐│\n
       └────────────────────┘",nbpipes,1246
1468,"nbreversi\n
 _\n
|_)  5:18\n
| \EVERSI \n
┌───────────────┐\n
│. X . X X X X X│\n
│. . X . O O . .│\n
│. X . X O . . .│\n
│. . X O X . . .│\n
│. . . X X O . .│\n
│. . X X X . . .│\n
│. . . . X . . .│\n
│. . . . X . . .│\n
└───────────────┘",nbreversi,1247
1469,"nbsos\n
 _  _  _\n
(_'| |(_'  9 vs 2\n
._):_:._)\n
┌───────────┐\n
│_ _ _ _ S _│\n
│_ S O S O _│\n
│S O S O S _│\n
│_ S O S O _│\n
│S O S O S _│\n
└───────────┘",nbsos,1248
1470,"nbsudoku\n
 _\n
(_       Solved:40/81\n
 _)UDOKU Left  :41/81\n
┌─────┬─────┬─────┐\n
│5    │  7 6│9    │\n
│  8 7│1    │  4 5│\n
│  9 1│4    │  7 6│\n
├─────┼─────┼─────┤\n
│4    │  8 5│1    │\n
│  6 9│2    │  5 7│\n
│1    │  9 7│4    │\n
├─────┼─────┼─────┤\n
│7    │  2 8│5    │\n
│2    │  4 3│6    │\n
│  3 4│5    │  8 2│\n
└─────┴─────┴─────┘",nbsudoku,1236
1471,"lnd # Lightning Network",url:lnd|https://github.com/lightningnetwork/lnd,1216
1472,"getconf LONG_BIT","",1249
1473,"history | awk '{a[$2]++}END{for(i in a){print a[i] "" "" i}}' | sort -rn | head","",1250
1474,"echo ""You can simulate on-screen typing just like in the movies"" | pv -qL 10","",1251
1475,"ping -i 60 -a IP_address","",1252
1476,"<alt> + <print screen/sys rq> + <R> - <S> - <E> - <I> - <U> - <B>","",1253
1477,"mv filename.{old,new}","",1254
1478,"ps aux | sort -nk +4 | tail","",1255
1479,"rm !(*.foo|*.bar|*.baz)","",1256
1480,"pushd /tmp","",1257
1481,"echo ""!!"" > foo.sh","",1258
1482,"lsof -i","",1259
1483,"some_very_long_and_complex_command # label","",1260
1484,\[command],"",1261
1485,"lsof -P -i -n","",1262
1486,"diff <(sort file1) <(sort file2)","",1263
1487,!*,"",1264
1488,"echo ""The date is: $(date +%D)""","",1265
1489,"nc -v -l 80 < file.ext","",1266
1490,"man hier","",1267
1491,"awk '/start_pattern/,/stop_pattern/' file.txt","",1268
1492,CDPATH=:..:~:~/projects,"",1269
1493,"ifconfig | convert label:@- ip.png","",1270
1494,"vim -x <FILENAME>","",1271
1495,"awk '!x[$0]++' <file>","",1272
1496,"ssh-copy-id username@hostname","",1273
1497,"sudo !!","",1274
1498,"python -m SimpleHTTPServer","",1275
1499,^foo^bar,"",1276
1500,"ctrl-x e","",1277
1501,"'ALT+.' or '<ESC> .'","",1278
1502,"mount | column -t","",1279
1503,reset,"",1280
1504,"curl ifconfig.me","",1281
1505,"echo ""ls -l"" | at midnight","",1282
1506,"man ascii","",1283
1507,"dd if=/dev/dsp | ssh -c arcfour -C username@host dd of=/dev/dsp","",1284
1508,"<ctrl+u> [...] <ctrl+y>","",1285
1509,"dig +short txt <keyword>.wp.dg.cx","",1286
1510,"sshfs name@server:/path/to/folder /path/to/mount/point","",1287
1511,"mount -t tmpfs tmpfs /mnt -o size=1024m","",1288
1512,"wget --random-wait -r -p -e robots=off -U mozilla http://www.example.com","",1289
1513,ctrl-l,"",1290
1514,"ssh user@host cat /path/to/remotefile | diff /path/to/localfile -","",1291
1515,"ssh -t reachable_host ssh unreachable_host","",1292
1516,"curl -u user:pass -d status=""Tweeting from the shell"" http://twitter.com/statuses/update.xml","",1293
1517,"time read (ctrl-d to stop)","",1294
1518,"while sleep 1;do tput sc;tput cup 0 $(($(tput cols)-29));date;tput rc;done &","",1295
1519,"less +F somelogfile","",1296
1520,"disown -a && exit","",1297
1521,"telnet towel.blinkenlights.nl","",1298
1522,"sudo !!",sudo,1299
1523,"python -m SimpleHTTPServer",python,1300
1524,^foo^bar,"",1301
1525,"ctrl-x e","",1302
1526,"'ALT+.' or '<ESC> .'","",1303
1527,"mount | column -t","mount,column",1304
1528,reset,reset,1305
1529,"curl ifconfig.me",curl,1306
1530,"echo ""ls -l"" | at midnight","echo,at",1307
1531,"man ascii","man,ascii",1308
1532,"dd if=/dev/dsp | ssh -c arcfour -C username@host dd of=/dev/dsp","dd,ssh,dd",1309
1533,"<ctrl+u> [...] <ctrl+y>","",1310
1534,"dig +short txt <keyword>.wp.dg.cx",dig,1311
1535,"sshfs name@server:/path/to/folder /path/to/mount/point",sshfs,1312
1536,"mount -t tmpfs tmpfs /mnt -o size=1024m",mount,1313
1537,"wget --random-wait -r -p -e robots=off -U mozilla http://www.example.com",wget,1314
1538,ctrl-l,"",1315
1539,"ssh user@host cat /path/to/remotefile | diff /path/to/localfile -","ssh,cat,diff",1316
1540,"ssh -t reachable_host ssh unreachable_host","ssh,ssh",1317
1541,"curl -u user:pass -d status=""Tweeting from the shell"" http://twitter.com/statuses/update.xml","curl,from",1318
1542,"time read (ctrl-d to stop)","time,read",1319
1543,"while sleep 1;do tput sc;tput cup 0 $(($(tput cols)-29));date;tput rc;done &","while,sleep,tput",1320
1544,"less +F somelogfile",less,1321
1545,"disown -a && exit","disown,exit",1322
1546,"telnet towel.blinkenlights.nl",telnet,1323
1547,"sudo !!",sudo,1324
1548,"python -m SimpleHTTPServer",python,1325
1549,^foo^bar,"",1326
1550,"ctrl-x e","",1327
1551,"'ALT+.' or '<ESC> .'","",1328
1552,"mount | column -t","mount,column",1329
1553,reset,reset,1330
1554,"curl ifconfig.me",curl,1331
1555,"echo ""ls -l"" | at midnight","echo,at",1332
1556,"man ascii","man,ascii",1333
1557,"dd if=/dev/dsp | ssh -c arcfour -C username@host dd of=/dev/dsp","dd,ssh,dd",1334
1558,"<ctrl+u> [...] <ctrl+y>","",1335
1559,"dig +short txt <keyword>.wp.dg.cx",dig,1336
1560,"sshfs name@server:/path/to/folder /path/to/mount/point",sshfs,1337
1561,"mount -t tmpfs tmpfs /mnt -o size=1024m",mount,1338
1562,"wget --random-wait -r -p -e robots=off -U mozilla http://www.example.com",wget,1339
1563,ctrl-l,"",1340
1564,"ssh user@host cat /path/to/remotefile | diff /path/to/localfile -","ssh,cat,diff",1341
1565,"ssh -t reachable_host ssh unreachable_host","ssh,ssh",1342
1566,"curl -u user:pass -d status=""Tweeting from the shell"" http://twitter.com/statuses/update.xml","curl,from",1343
1567,"time read (ctrl-d to stop)","time,read",1344
1568,"while sleep 1;do tput sc;tput cup 0 $(($(tput cols)-29));date;tput rc;done &","while,sleep,tput",1345
1569,"less +F somelogfile",less,1346
1570,"disown -a && exit","disown,exit",1347
1571,"telnet towel.blinkenlights.nl",telnet,1348
1572,"sudo !!",sudo,1349
1573,"python -m SimpleHTTPServer",python,1350
1574,^foo^bar,"",1351
1575,"ctrl-x e","",1352
1576,"'ALT+.' or '<ESC> .'","",1353
1577,"mount | column -t","mount,column",1354
1578,reset,reset,1355
1579,"curl ifconfig.me",curl,1356
1580,"echo ""ls -l"" | at midnight","echo,at",1357
1581,"man ascii","man,ascii",1358
1582,"dd if=/dev/dsp | ssh -c arcfour -C username@host dd of=/dev/dsp","dd,ssh,dd",1359
1583,"<ctrl+u> [...] <ctrl+y>","",1360
1584,"dig +short txt <keyword>.wp.dg.cx",dig,1361
1585,"sshfs name@server:/path/to/folder /path/to/mount/point",sshfs,1362
1586,"mount -t tmpfs tmpfs /mnt -o size=1024m",mount,1363
1587,"wget --random-wait -r -p -e robots=off -U mozilla http://www.example.com",wget,1364
1588,ctrl-l,"",1365
1589,"ssh user@host cat /path/to/remotefile | diff /path/to/localfile -","ssh,cat,diff",1366
1590,"ssh -t reachable_host ssh unreachable_host","ssh,ssh",1367
1591,"curl -u user:pass -d status=""Tweeting from the shell"" http://twitter.com/statuses/update.xml","curl,from",1368
1592,"time read (ctrl-d to stop)","time,read",1369
1593,"while sleep 1;do tput sc;tput cup 0 $(($(tput cols)-29));date;tput rc;done &","while,sleep,tput",1370
1594,"less +F somelogfile",less,1371
1595,"disown -a && exit","disown,exit",1372
1596,"telnet towel.blinkenlights.nl",telnet,1373
1597,"sudo !!",sudo,1374
1598,"python -m SimpleHTTPServer",python,1375
1599,^foo^bar,"",1376
1600,"ctrl-x e","",1377
1601,"'ALT+.' or '<ESC> .'","",1378
1602,"mount | column -t","mount,column",1379
1603,reset,reset,1380
1604,"curl ifconfig.me",curl,1381
1605,"echo ""ls -l"" | at midnight","echo,at",1382
1606,"man ascii","man,ascii",1383
1607,"dd if=/dev/dsp | ssh -c arcfour -C username@host dd of=/dev/dsp","dd,ssh",1384
1608,"<ctrl+u> [...] <ctrl+y>","",1385
1609,"dig +short txt <keyword>.wp.dg.cx",dig,1386
1610,"sshfs name@server:/path/to/folder /path/to/mount/point",sshfs,1387
1611,"mount -t tmpfs tmpfs /mnt -o size=1024m",mount,1388
1612,"wget --random-wait -r -p -e robots=off -U mozilla http://www.example.com",wget,1389
1613,ctrl-l,"",1390
1614,"ssh user@host cat /path/to/remotefile | diff /path/to/localfile -","ssh,cat,diff",1391
1615,"ssh -t reachable_host ssh unreachable_host",ssh,1392
1616,"curl -u user:pass -d status=""Tweeting from the shell"" http://twitter.com/statuses/update.xml","curl,from",1393
1617,"time read (ctrl-d to stop)","time,read",1394
1618,"while sleep 1;do tput sc;tput cup 0 $(($(tput cols)-29));date;tput rc;done &","while,sleep,tput",1395
1619,"less +F somelogfile",less,1396
1620,"disown -a && exit","disown,exit",1397
1621,"telnet towel.blinkenlights.nl",telnet,1398
1622,"sudo !!",sudo,1399
1623,"python -m SimpleHTTPServer",python,1400
1624,^foo^bar,"",1401
1625,"ctrl-x e","",1402
1626,"'ALT+.' or '<ESC> .'","",1403
1627,"mount | column -t","mount,column",1404
1628,reset,reset,1405
1629,"curl ifconfig.me",curl,1406
1630,"echo ""ls -l"" | at midnight","echo,at",1407
1631,"man ascii","man,ascii",1408
1632,"dd if=/dev/dsp | ssh -c arcfour -C username@host dd of=/dev/dsp","dd,ssh",1409
1633,"<ctrl+u> [...] <ctrl+y>","",1410
1634,"dig +short txt <keyword>.wp.dg.cx",dig,1411
1635,"sshfs name@server:/path/to/folder /path/to/mount/point",sshfs,1412
1636,"mount -t tmpfs tmpfs /mnt -o size=1024m",mount,1413
1637,"wget --random-wait -r -p -e robots=off -U mozilla http://www.example.com",wget,1414
1638,ctrl-l,"",1415
1639,"ssh user@host cat /path/to/remotefile | diff /path/to/localfile -","ssh,cat,diff",1416
1640,"ssh -t reachable_host ssh unreachable_host",ssh,1417
1641,"curl -u user:pass -d status=""Tweeting from the shell"" http://twitter.com/statuses/update.xml","curl,from",1418
1642,"time read (ctrl-d to stop)","time,read",1419
1643,"while sleep 1;do tput sc;tput cup 0 $(($(tput cols)-29));date;tput rc;done &","while,sleep,tput",1420
1644,"less +F somelogfile",less,1421
1645,"disown -a && exit","disown,exit",1422
1646,"telnet towel.blinkenlights.nl",telnet,1423
1647,"getconf LONG_BIT",getconf,1424
1648,"history | awk '{a[$2]++}END{for(i in a){print a[i] "" "" i}}' | sort -rn | head","history,awk,sort,head",1425
1649,"echo ""You can simulate on-screen typing just like in the movies"" | pv -qL 10","echo,pv",1426
1650,"ping -i 60 -a IP_address",ping,1427
1651,"<alt> + <print screen/sys rq> + <R> - <S> - <E> - <I> - <U> - <B>","",1428
1652,"mv filename.{old,new}",mv,1429
1653,"ps aux | sort -nk +4 | tail","ps,sort,tail",1430
1654,"rm !(*.foo|*.bar|*.baz)",rm,1431
1655,"pushd /tmp",pushd,1432
1656,"echo ""!!"" > foo.sh",echo,1433
1657,"lsof -i",lsof,1434
1658,"some_very_long_and_complex_command # label","",1435
1659,\[command],"",1436
1660,"lsof -P -i -n",lsof,1437
1661,"diff <(sort file1) <(sort file2)",diff,1438
1662,!*,"",1439
1663,"echo ""The date is: $(date +%D)""","echo,date",1440
1664,"nc -v -l 80 < file.ext",nc,1441
1665,"man hier",man,1442
1666,"awk '/start_pattern/,/stop_pattern/' file.txt",awk,1443
1667,CDPATH=:..:~:~/projects,"",1444
1668,"ifconfig | convert label:@- ip.png","ifconfig,convert",1445
1669,"vim -x <FILENAME>",vim,1446
1670,"awk '!x[$0]++' <file>",awk,1447
1671,"ssh-copy-id username@hostname",ssh-copy-id,1448
1672,"find -not -empty -type f -printf ""%s\n"" | sort -rn | uniq -d | xargs -I{} -n1 find -type f -size {}c -print0 | xargs -0 md5sum | sort | uniq -w32 --all-repeated=separate","find,sort,uniq,xargs,md5sum",1449
1673,"fuser -k filename",fuser,1450
1674,!:-,"",1451
1675,"python -m smtpd -n -c DebuggingServer localhost:1025",python,1452
1676,"cat /etc/issue",cat,1453
1677,"ps aux | grep [p]rocess-name","ps,grep",1454
1678,"wget -qO - ""http://www.tarball.com/tarball.gz"" | tar zxvf -","wget,tar",1455
1679,"cat ~/.ssh/id_rsa.pub | ssh user@machine ""mkdir ~/.ssh; cat >> ~/.ssh/authorized_keys""","cat,ssh",1456
1680,"tr -c ""[:digit:]"" "" "" < /dev/urandom | dd cbs=$COLUMNS conv=unblock | GREP_COLOR=""1;32"" grep --color ""[^ ]""","tr,dd,grep",1457
1681,"rename 'y/ /_/' *",rename,1458
1682,"mplayer -ao pcm -vo null -vc dummy -dumpaudio -dumpfile <output-file> <input-file>",mplayer,1459
1683,"translate(){ wget -qO- ""http://ajax.googleapis.com/ajax/services/language/translate?v=1.0&q=$1&langpair=$2|${3:-en}"" | sed 's/.*""translatedText"":""\([^""]*\)"".*}/\1\n/'; }","wget,sed",1460
1684,"ESC *","",1461
1685,fc,fc,1462
1686,"sudo dd if=/dev/mem | cat | strings","sudo,dd,cat,strings",1463
1687,"ls -R | grep "":$"" | sed -e 's/:$//' -e 's/[^-][^\/]*\//--/g' -e 's/^/   /' -e 's/-/|/'","ls,grep,sed",1464
1688,"strace -ff -e trace=write -e write=1,2 -p SOME_PID",strace,1465
1689,"pv sourcefile > destfile",pv,1466
1690,"? () { echo ""$*"" | bc -l; }","echo,bc",1467
1691,"readom dev=/dev/scd0 f=/path/to/image.iso",readom,1468
1692,"mkdir /home/foo/doc/bar && cd $_","mkdir,cd",1469
1693,"man -t manpage | ps2pdf - filename.pdf","man,ps2pdf",1470
1694,"i=""8uyxVmdaJ-w"";mplayer -fs $(curl -s ""http://www.youtube.com/get_video_info?&video_id=$i"" | echo -e $(sed 's/%/\\x/g;s/.*\(v[0-9]\.lscache.*\)/http:\/\/\1/g') | grep -oP '^[^|,]*')","echo,grep",1471
1695,"mkdir -p a/long/directory/path",mkdir,1472
1696,"alias 'ps?'='ps ax | grep '","alias,grep",1473
1697,"read day month year <<< $(date +'%d %m %y')",read,1474
1698,"rm -f !(survivior.txt)",rm,1475
1699,"git add -u",git,1476
1700,"vim scp://username@host//path/to/somefile",vim,1477
1701,"^Z $bg $disown","",1478
1702,"strings /dev/urandom | grep -o '[[:alnum:]]' | head -n 30 | tr -d '\n'; echo","strings,grep,head,tr,echo",1479
1703,"ss -p",ss,1480
1704,"netstat -an | grep ESTABLISHED | awk '{print $5}' | awk -F: '{print $1}' | sort | uniq -c | awk '{ printf(""%s\t%s\t"",$2,$1) ; for (i = 0; i < $1; i++) {printf(""*"")}; print """" }'","netstat,grep,awk,sort,uniq,for,print",1481
1705,"ffmpeg -f x11grab -r 25 -s 800x600 -i :0.0 /tmp/outputFile.mpg",ffmpeg,1482
1706,"pv access.log | gzip > access.log.gz","pv,gzip",1483
1707,"grep -RnisI <pattern> *",grep,1484
1708,"watch -n 1 mysqladmin --user=<user> --password=<password> processlist",watch,1485
1709,"du -s * | sort -n | tail","du,sort,tail",1486
1710,"for code in {0..255}; do echo -e ""\e[38;05;${code}m $code: Test""; done","for,code,echo",1487
1711,"find . -type d -empty -delete",find,1488
1712,"watch -t -n1 ""date +%T|figlet""",watch,1489
1713,"date -d@1234567890",date,1490
1714,"curl wttr.in/seville",curl,1491
1715,"curl -u username:password --silent ""https://mail.google.com/mail/feed/atom"" | tr -d '\n' | awk -F '<entry>' '{for (i=2; i<=NF; i++) {print $i}}' | sed -n ""s/<title>\(.*\)<\/title.*name>\(.*\)<\/name>.*/\2 - \1/p""","curl,tr,awk,sed",1492
1716,"cmdfu(){ curl ""http://www.commandlinefu.com/commands/matching/$@/$(echo -n $@ | openssl base64)/plaintext""; }","curl,openssl",1493
1717,"dd if=/dev/zero of=/dev/null bs=1M count=32768",dd,1494
1718,"cat /dev/urandom | hexdump -C | grep ""ca fe""","cat,hexdump,grep",1495
1719,"chmod --reference file1 file2",chmod,1496
1720,"gs -q -dNOPAUSE -dBATCH -sDEVICE=pdfwrite -sOutputFile=OUTPUT.pdf -c .setpdfwrite -f INPUT.pdf",gs,1497
1721,"notify-send [""<title>""] ""<body>""",notify-send,1498
1722,"dpkg -S /usr/bin/ls",dpkg,1499
1723,"mount /path/to/file.iso /mnt/cdrom -oloop",mount,1500
1724,"ssh-keygen -R <the_offending_host>",ssh-keygen,1501
1725,"sed -n 5p <file>",sed,1502
1726,"open .","",1503
1727,"ssh -MNf <user>@<host>",ssh,1504
1728,"echo ""rm -rf /unwanted-but-large/folder"" | batch","echo,batch",1505
1729,"cp file.txt{,.bak}",cp,1506
1730,"timeout 5s COMMAND",timeout,1507
1731,"ssh -t remote_host screen -r","ssh,screen",1508
1732,"ps awwfux | less -S","ps,less",1509
1733,"bind -P","",1510
1734,"rtfm() { help $@ || man $@ || $BROWSER ""http://www.google.com/search?q=$@""; }",man,1511
1735,"diff <(lsof -p 1234) <(sleep 10; lsof -p 1234)","diff,lsof",1512
1736,"tar -tf <file.tar.gz> | xargs rm -r","tar,xargs,rm",1513
1737,"script -qf | tee >(nc -kl 5000) >(nc -kl 5001) >(nc -kl 5002)","script,tee",1514
1738,"ssh -t hostA ssh hostB",ssh,1515
1739,"lsof -i tcp:80",lsof,1516
1740,"curl ifconfig.me",curl,1517
1741,"until !!; do :; done","",1518
1742,"date --set=""$(ssh user@server date)""",date,1519
1743,"google docs edit --title ""To-Do List"" --editor vim","google,edit,vim",1520
1744,"sudo touch /forcefsck","sudo,touch",1521
1745,"ls -d */",ls,1522
1746,"% screen -r someuser/",screen,1523
1747,"wget -q -U Mozilla -O output.mp3 ""http://translate.google.com/translate_tts?ie=UTF-8&tl=en&q=hello+world",wget,1524
1748,"wget -r -l1 --no-parent -nH -nd -P/tmp -A"".gif,.jpg"" http://example.com/images",wget,1525
1749,"wget http://www.youtube.com/watch?v=dQw4w9WgXcQ -qO- | sed -n ""/fmt_url_map/{s/[\'\""\|]/\n/g;p}"" | sed -n '/^fmt_url_map/,/videoplayback/p' | sed -e :a -e '$q;N;5,$D;ba' | tr -d '\n' | sed -e 's/\(.*\),\(.\)\{1,3\}/\1/' | wget -i - -O surprise.flv","wget,sed,tr",1526
1750,"python -m http.server",python,1527
1751,"dig +short myip.opendns.com @resolver1.opendns.com",dig,1528
1752,"watch -n 1 'echo ""obase=2;`date +%s`"" | bc'",watch,1529
1753,"du -b --max-depth 1 | sort -nr | perl -pe 's{([0-9]+)}{sprintf ""%.1f%s"", $1>=2**30? ($1/2**30, ""G""): $1>=2**20? ($1/2**20, ""M""): $1>=2**10? ($1/2**10, ""K""): ($1, """")}e'","du,sort,perl",1530
